Track,Artist,Year,Duration,Danceability,Energy,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Popularity
Phat Butt,Ice Spice,2023,129293,0.749,0.512,-9.28,1,0.19,0.0526,0.0282,0.116,0.111,165.093,64
LA CANCIÓN,J Balvin,2019,242573,0.756,0.646,-5.795,1,0.319,0.152,1.81e-05,0.108,0.429,176.088,84
QUE PRETENDES,J Balvin,2020,222346,0.639,0.791,-4.443,0,0.254,0.0275,0.0,0.362,0.933,92.603,76
1985 - Intro to “The Fall Off”,J. Cole,2018,190176,0.679,0.648,-5.892,1,0.445,0.145,0.0,0.182,0.635,94.378,57
ATM,J. Cole,2018,216726,0.772,0.498,-7.661,1,0.649,0.115,0.0,0.0898,0.351,81.817,57
Deja Vu,J. Cole,2018,264746,0.657,0.421,-11.378,1,0.412,0.352,0.000218,0.187,0.181,174.063,67
False Prophets,J. Cole,2016,237426,0.729,0.739,-9.5,0,0.338,0.696,9.37e-06,0.164,0.749,90.306,55
Love Yourz,J. Cole,2018,211496,0.677,0.638,-8.631,1,0.333,0.589,0.0,0.193,0.435,82.81,74
Neighbors,J. Cole,2018,216520,0.898,0.283,-12.335,0,0.356,0.319,0.000383,0.11,0.469,138.97,69
Any Ol' Barstool,Jason Aldean,2016,203293,0.539,0.722,-4.163,1,0.0282,0.314,0.0,0.117,0.497,143.78,59
You Make It Easy,Jason Aldean,2018,193226,0.542,0.571,-5.299,1,0.028,0.156,0.0,0.101,0.506,131.877,72
Creature,Jelly Roll,2023,239592,0.763,0.603,-9.201,1,0.0788,0.176,0.0,0.0863,0.402,140.068,65
Dancing With The Devil,Jelly Roll,2021,217360,0.39,0.791,-4.777,1,0.0568,0.223,0.0,0.0683,0.487,179.68,52
Need A Favor,Jelly Roll,2023,197400,0.502,0.771,-4.246,1,0.032,0.0123,1.82e-05,0.0801,0.557,157.978,77
Save Me,Jelly Roll,2021,240722,0.677,0.404,-9.552,1,0.027,0.653,0.0,0.249,0.355,83.087,69
Sober,Jelly Roll,2021,156133,0.458,0.542,-6.989,1,0.0313,0.357,1.98e-06,0.114,0.26,79.747,55
Son Of A Sinner,Jelly Roll,2021,232093,0.365,0.541,-7.489,1,0.0304,0.0419,2.25e-06,0.281,0.329,86.041,74
Almost Maybes,Jordan Davis,2022,179152,0.582,0.868,-3.927,1,0.0522,0.146,0.0,0.103,0.555,90.105,55
Buy Dirt,Jordan Davis,2021,167480,0.586,0.559,-6.725,1,0.05,0.639,0.0,0.0872,0.437,177.945,80
Cool Anymore,Jordan Davis,2022,200415,0.519,0.738,-5.452,1,0.0327,0.133,0.0,0.0986,0.506,155.972,48
Next Thing You Know,Jordan Davis,2023,175226,0.549,0.608,-8.253,1,0.0481,0.682,0.0,0.0966,0.399,78.534,77
Selfish,Jordan Davis,2022,192954,0.752,0.655,-6.07,1,0.0366,0.118,0.000297,0.0909,0.669,89.97,52
Singles You Up,Jordan Davis,2018,182666,0.491,0.907,-3.594,1,0.0481,0.0491,0.0,0.242,0.631,199.943,69
Slow Dance In A Parking Lot,Jordan Davis,2018,193929,0.523,0.837,-4.494,1,0.0335,0.301,0.0,0.172,0.523,82.006,66
Take It From Me,Jordan Davis,2021,174254,0.592,0.891,-3.144,1,0.0512,0.0267,0.0,0.352,0.674,99.983,71
3D (feat. Jack Harlow),Jung Kook,2023,201812,0.853,0.824,-3.287,1,0.103,0.0322,0.0,0.0859,0.888,108.044,78
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],Jung Kook,2022,201391,0.709,0.879,-4.218,1,0.042,0.158,0.00158,0.441,0.34,114.99,71
Seven (feat. Latto) (Explicit Ver.),Jung Kook,2023,183550,0.79,0.831,-4.185,1,0.044,0.312,0.0,0.0797,0.872,124.987,86
Standing Next to You,Jung Kook,2023,206019,0.711,0.809,-4.389,0,0.0955,0.0447,0.0,0.339,0.816,106.017,90
Still With You,Jung Kook,2020,239905,0.529,0.469,-6.967,0,0.0358,0.0899,1.53e-05,0.831,0.344,87.864,77
Yes or No,Jung Kook,2023,147557,0.671,0.839,-2.645,1,0.0866,0.179,0.0,0.0748,0.882,83.845,77
Extssy Model,Junior H,2023,240654,0.675,0.725,-4.766,0,0.0334,0.0839,0.0,0.334,0.469,92.513,81
TRES BOTELLAS,Junior H,2023,162648,0.723,0.59,-7.688,0,0.0341,0.246,5.02e-05,0.201,0.587,97.481,78
clouds,JVKE,2021,162615,0.641,0.905,-3.694,1,0.0334,0.435,0.0491,0.185,0.875,94.874,67
golden hour,JVKE,2021,209259,0.515,0.593,-4.801,1,0.0322,0.653,0.162,0.25,0.153,94.467,77
this is what falling in love feels like,JVKE,2022,120308,0.422,0.44,-5.53,1,0.0544,0.617,0.0,0.0837,0.332,128.934,76
this is what heartbreak feels like,JVKE,2023,157636,0.707,0.474,-4.603,1,0.0672,0.578,0.0,0.11,0.538,109.991,67
Fantasy (feat. Don Toliver),Kali Uchis,2022,178274,0.625,0.684,-6.146,1,0.0496,0.132,0.000334,0.137,0.133,104.023,66
Moonlight,Kali Uchis,2022,187723,0.642,0.706,-6.832,0,0.0507,0.518,0.0,0.243,0.86,136.854,80
Simple,Kali Uchis,2022,202123,0.611,0.454,-9.166,0,0.0257,0.498,0.077,0.15,0.354,87.945,64
telepatía,Kali Uchis,2020,160191,0.653,0.524,-9.016,0,0.0502,0.112,0.0,0.203,0.553,83.97,82
Cool Again,Kane Brown,2020,164668,0.608,0.735,-5.497,1,0.0371,0.0156,1.69e-06,0.361,0.773,90.007,52
Good as You,Kane Brown,2018,192053,0.626,0.516,-6.05,1,0.0388,0.4,0.0,0.142,0.769,153.653,62
Heaven,Kane Brown,2018,179506,0.677,0.556,-6.544,1,0.0306,0.263,0.0,0.105,0.521,80.006,71
Homesick,Kane Brown,2018,205400,0.701,0.5,-8.82,1,0.0303,0.46,0.0,0.234,0.409,97.028,61
Lose It,Kane Brown,2018,178986,0.545,0.854,-4.968,0,0.0289,0.00244,1.2e-06,0.249,0.436,91.967,60
What Ifs (feat. Lauren Alaina),Kane Brown,2017,188253,0.612,0.799,-4.603,1,0.0275,0.00898,0.0,0.172,0.687,125.976,71
Worship You,Kane Brown,2020,205746,0.63,0.496,-7.011,1,0.0329,0.388,0.0,0.088,0.387,78.024,45
Ahora Me Llama,KAROL G,2017,235226,0.646,0.573,-5.716,0,0.041,0.00949,3.98e-05,0.0932,0.109,134.979,70
AMARGURA,KAROL G,2023,170480,0.912,0.7,-3.331,0,0.068,0.163,0.0,0.174,0.535,106.981,88
CONTIGO (with Tiësto),KAROL G,2023,192786,0.85,0.562,-7.863,1,0.0724,0.169,3.23e-06,0.104,0.293,122.029,82
EL MAKINON,KAROL G,2021,209160,0.635,0.706,-3.224,0,0.125,0.256,0.0,0.108,0.443,88.863,74
GATITA GANGSTER,KAROL G,2023,170920,0.826,0.552,-5.167,0,0.144,0.167,6.23e-06,0.101,0.532,96.981,75
GATÚBELA,KAROL G,2022,209160,0.627,0.858,-2.824,0,0.386,0.263,0.0,0.21,0.342,92.523,71
Ocean,KAROL G,2023,155946,0.727,0.482,-6.193,1,0.115,0.933,0.0,0.388,0.487,74.93,73
PROVENZA,KAROL G,2022,207626,0.863,0.502,-7.912,1,0.0496,0.61,0.00765,0.11,0.567,111.029,83
Si Antes Te Hubiera Conocido,KAROL G,2023,195824,0.924,0.668,-6.795,1,0.0469,0.446,0.000594,0.0678,0.787,128.027,96
Tusa,KAROL G,2019,200960,0.803,0.715,-3.28,1,0.298,0.295,0.000134,0.0574,0.574,101.085,74
Piece by Piece - Idol Version,Kelly Clarkson,2016,212280,0.561,0.245,-6.372,1,0.0344,0.904,0.0,0.0933,0.402,109.558,56
Clarity,Kim Petras,2022,122872,0.702,0.685,-5.287,1,0.0879,0.00187,3.98e-05,0.227,0.573,159.88,37
Coconuts,Kim Petras,2022,168559,0.728,0.863,-4.67,0,0.0675,0.0139,0.000259,0.167,0.489,111.972,52
Future Starts Now,Kim Petras,2022,279270,0.693,0.853,-4.241,1,0.0503,0.00329,0.000193,0.123,0.432,119.948,46
Heart to Break,Kim Petras,2018,225972,0.737,0.602,-5.292,1,0.204,0.0393,2.74e-06,0.236,0.88,109.039,56
I Don't Want It At All,Kim Petras,2018,250615,0.768,0.729,-3.521,0,0.0743,0.101,0.0,0.0774,0.772,110.02,48
Malibu,Kim Petras,2020,191808,0.627,0.838,-4.352,1,0.183,0.0247,0.000383,0.223,0.536,120.0,48
Sex Talk,Kim Petras,2020,155853,0.88,0.674,-6.143,0,0.206,0.0457,0.0,0.0279,0.859,111.985,36
There Will Be Blood,Kim Petras,2023,197651,0.563,0.879,-4.735,0,0.0907,0.00125,1.76e-05,0.166,0.602,107.013,46
Treat Me Like A Slut,Kim Petras,2021,118153,0.914,0.696,-4.482,0,0.134,0.00225,7.97e-05,0.0979,0.572,130.028,63
BIG MAD,Ktlyn,2023,143111,0.958,0.523,-6.1,1,0.0591,0.0293,0.0,0.106,0.309,102.039,57
Plain Jayne,Ktlyn,2023,123920,0.893,0.558,-6.556,1,0.152,0.278,0.00214,0.104,0.647,94.034,50
Always Remember Us This Way,Lady Gaga,2018,210200,0.549,0.502,-5.972,1,0.0405,0.299,0.0,0.764,0.291,129.842,82
Die With A Smile,Lady Gaga,2020,251667,0.521,0.592,-7.777,0,0.0304,0.308,0.0,0.122,0.535,157.969,86
Million Reasons,Lady Gaga,2016,205280,0.666,0.423,-8.012,1,0.0429,0.494,0.0,0.106,0.154,129.893,74
Shallow,Lady Gaga,2018,215733,0.577,0.385,-6.362,1,0.03,0.371,0.0,0.231,0.331,95.82,83
Atta Girl,Lainey Wilson,2022,206693,0.747,0.521,-7.439,1,0.0351,0.233,6.17e-05,0.101,0.673,141.983,61
Hang Tight Honey,Lainey Wilson,2023,189786,0.494,0.956,-4.67,1,0.0729,0.0266,3.58e-05,0.665,0.772,171.977,69
Heart Like A Truck,Lainey Wilson,2022,199040,0.587,0.632,-5.416,1,0.0311,0.148,1.01e-05,0.158,0.392,139.974,73
Road Runner,Lainey Wilson,2023,226826,0.476,0.846,-4.362,1,0.0338,0.0716,1.4e-05,0.315,0.821,159.956,47
Rolling Stone,Lainey Wilson,2023,239013,0.596,0.54,-8.82,0,0.0442,0.243,8.1e-05,0.347,0.476,77.049,48
Smell Like Smoke,Lainey Wilson,2023,168120,0.576,0.723,-4.411,1,0.0528,0.134,5.29e-06,0.123,0.778,176.141,60
Straight Up Sideways,Lainey Wilson,2023,176053,0.539,0.839,-4.408,1,0.045,0.0216,2.07e-06,0.174,0.971,160.049,49
Things A Man Oughta Know,Lainey Wilson,2021,203373,0.659,0.683,-5.623,1,0.0312,0.513,4.93e-06,0.133,0.397,139.931,71
Workin' Overtime,Lainey Wilson,2023,197685,0.52,0.816,-7.358,1,0.0583,0.0363,0.0,0.0897,0.75,155.934,51
WWDD,Lainey Wilson,2023,140413,0.632,0.832,-3.185,1,0.0334,0.0019,1.08e-05,0.201,0.885,114.007,49
B*tch From Da Souf,Latto,2020,144047,0.862,0.235,-15.545,1,0.699,0.0241,0.0,0.123,0.398,150.062,51
Big Energy,Latto,2021,173182,0.935,0.807,-3.838,0,0.114,0.0514,0.0,0.349,0.813,106.017,65
Blick Sum,Latto,2023,191546,0.774,0.622,-6.989,1,0.361,0.000692,0.0,0.748,0.388,150.137,58
Like A Thug (feat. Lil Durk),Latto,2023,172137,0.874,0.617,-7.205,0,0.234,0.195,0.0,0.239,0.819,144.98,36
Muwop (feat. Gucci Mane),Latto,2020,200135,0.79,0.61,-6.958,0,0.102,0.0613,0.0,0.243,0.62,145.88,45
PUSSY,Latto,2023,141176,0.587,0.848,-4.385,0,0.346,0.0364,0.0,0.246,0.673,169.65,35
Sex Lies (feat. Lil Baby),Latto,2022,161538,0.481,0.728,-6.147,1,0.143,0.279,0.0,0.139,0.703,79.829,39
There She Go,Latto,2023,161800,0.774,0.603,-4.424,1,0.11,0.000204,8.68e-05,0.184,0.254,155.048,54
Wheelie (feat. 21 Savage),Latto,2021,170270,0.911,0.667,-6.606,1,0.277,0.0313,0.0,0.0854,0.78,147.976,47
3 Headed Goat (feat. Lil Baby & Polo G),Lil Durk,2020,169531,0.846,0.48,-8.618,0,0.359,0.269,0.0,0.0989,0.419,143.029,69
Backdoor,Lil Durk,2020,200000,0.713,0.551,-7.593,0,0.29,0.107,3.66e-06,0.294,0.237,82.637,48
Bora Bora,Lil Durk,2022,162205,0.678,0.623,-5.034,1,0.0828,0.16,0.0,0.151,0.103,160.021,54
India,Lil Durk,2019,264862,0.79,0.56,-7.039,1,0.341,0.0787,0.0,0.344,0.133,145.012,54
The Voice,Lil Durk,2021,179724,0.447,0.813,-2.126,0,0.254,0.0258,0.0,0.136,0.121,84.758,48
Viral Moment,Lil Durk,2020,192000,0.545,0.525,-8.147,1,0.367,0.0134,0.0,0.109,0.26,159.073,43
What Happened To Virgil (feat. Gunna),Lil Durk,2022,181393,0.795,0.526,-9.086,0,0.204,0.067,2e-06,0.134,0.194,140.037,63
Cuz I Love You,Lizzo,2019,179978,0.566,0.66,-4.039,1,0.0479,0.0156,0.0,0.234,0.52,162.159,53
Good as Hell,Lizzo,2016,159735,0.682,0.919,-3.18,0,0.0875,0.256,0.0,0.442,0.535,95.982,70
Juice,Lizzo,2019,194935,0.766,0.885,-3.001,1,0.102,0.00666,0.0,0.348,0.831,119.908,37
Rumors (feat. Cardi B),Lizzo,2021,172832,0.827,0.731,-5.524,0,0.088,0.13,0.0,0.418,0.607,118.992,60
Scuse Me,Lizzo,2019,204392,0.803,0.833,-4.5,0,0.0859,0.259,1.43e-06,0.152,0.784,129.993,40
Soulmate,Lizzo,2019,175234,0.693,0.849,-4.517,1,0.0892,0.00466,0.00127,0.503,0.767,99.021,49
Tempo (feat. Missy Elliott),Lizzo,2020,175342,0.833,0.722,-5.563,1,0.136,0.0573,1.14e-05,0.358,0.588,107.019,56
Truth Hurts,Lizzo,2017,173325,0.715,0.624,-3.046,0,0.114,0.11,0.0,0.123,0.412,158.087,71
Water Me,Lizzo,2019,185594,0.67,0.966,-1.994,0,0.177,0.0292,0.0,0.185,0.77,113.046,48
Beautiful Crazy,Luke Combs,2017,193200,0.551,0.402,-7.431,1,0.0262,0.676,0.0,0.0928,0.382,103.313,83
Beer Never Broke My Heart,Luke Combs,2019,186733,0.538,0.863,-4.483,1,0.0481,0.0139,0.0,0.0874,0.637,77.001,81
Better Together,Luke Combs,2020,219573,0.552,0.225,-11.501,1,0.0477,0.827,0.0,0.111,0.67,138.002,74
Cold As You,Luke Combs,2021,186106,0.598,0.846,-4.956,1,0.0355,0.0527,0.0,0.113,0.328,144.04,66
Forever After All,Luke Combs,2020,232533,0.487,0.65,-5.195,1,0.0253,0.191,0.0,0.0933,0.456,151.964,77
Hurricane,Luke Combs,2021,222533,0.464,0.813,-6.185,1,0.0416,0.0153,0.0,0.254,0.515,75.977,78
Lovin' On You,Luke Combs,2020,194866,0.572,0.949,-4.865,1,0.06,0.00165,0.000195,0.163,0.53,118.974,69
One Number Away,Luke Combs,2017,221800,0.544,0.781,-6.16,0,0.0311,0.00585,0.0,0.191,0.527,144.075,74
She Got the Best of Me,Luke Combs,2017,183160,0.533,0.907,-3.793,1,0.0406,0.0292,0.0,0.386,0.7,150.99,83
When It Rains It Pours,Luke Combs,2017,240760,0.551,0.801,-5.069,1,0.0303,0.013,6.03e-06,0.265,0.625,128.027,84
Am I Okay?,Megan Moroney,2023,235002,0.593,0.734,-5.416,1,0.0514,0.02,0.0,0.138,0.518,125.937,76
Hair Salon,Megan Moroney,2023,224581,0.493,0.581,-6.133,1,0.0327,0.302,0.0,0.169,0.317,138.075,59
I'm Not Pretty,Megan Moroney,2022,181066,0.573,0.795,-5.561,1,0.0558,0.129,1.78e-05,0.186,0.705,128.101,73
Indifferent,Megan Moroney,2023,176022,0.635,0.537,-6.296,1,0.0476,0.0467,0.0,0.0853,0.511,107.421,70
Tennessee Orange,Megan Moroney,2023,223119,0.38,0.488,-6.637,1,0.029,0.126,7.23e-06,0.115,0.268,156.031,66
Wonder,Megan Moroney,2023,222139,0.603,0.46,-8.178,0,0.0281,0.356,0.000528,0.119,0.556,81.04,63
Bang Dem Sticks,Meghan Trainor,2016,180973,0.886,0.734,-4.431,1,0.0752,0.0294,1.29e-05,0.304,0.25,109.981,41
Better When I'm Dancin',Meghan Trainor,2015,176266,0.756,0.789,-7.002,1,0.0324,0.53,0.000711,0.157,0.873,127.987,73
Dear Future Husband,Meghan Trainor,2015,184226,0.655,0.782,-4.789,1,0.185,0.375,0.0,0.317,0.832,79.427,77
Good To Be Alive,Meghan Trainor,2016,228360,0.605,0.684,-5.254,1,0.142,0.333,1.91e-05,0.0819,0.587,200.049,48
Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,2015,225053,0.63,0.53,-7.259,1,0.0434,0.4,0.0,0.177,0.417,108.038,78
Me Too,Meghan Trainor,2016,181240,0.934,0.694,-5.849,0,0.101,0.0971,1.2e-06,0.477,0.833,123.831,71
NO,Meghan Trainor,2016,213506,0.557,0.803,-3.599,0,0.213,0.0124,1.61e-06,0.737,0.657,92.134,73
Watch Me Do,Meghan Trainor,2016,169773,0.849,0.686,-2.674,0,0.0506,0.00209,0.00566,0.0839,0.652,112.032,37
No Complaints (feat. Offset & Drake) (Bonus),Metro Boomin,2018,265480,0.913,0.571,-8.82,1,0.166,0.0709,0.00237,0.0599,0.203,123.966,64
Overdue (with Travis Scott),Metro Boomin,2023,166093,0.634,0.401,-11.212,0,0.0446,0.731,0.000132,0.334,0.494,150.174,79
Space Cadet (feat. Gunna),Metro Boomin,2019,203266,0.901,0.464,-9.789,0,0.0645,0.368,1.82e-05,0.238,0.638,109.004,79
coffee,Miguel,2015,286573,0.556,0.618,-7.471,0,0.0463,0.00558,0.000351,0.153,0.121,80.985,64
Do You...,Miguel,2015,207920,0.593,0.589,-6.401,1,0.0366,0.462,3.88e-06,0.0937,0.306,148.055,47
Sky Walker (feat. Travis Scott),Miguel,2017,259333,0.674,0.506,-10.532,1,0.0434,0.173,0.0,0.0866,0.183,145.965,72
waves - Tame Impala Remix,Miguel,2015,253346,0.529,0.894,-3.599,1,0.0412,0.308,5.38e-06,0.254,0.543,108.024,65
Flowers,Miley Cyrus,2023,200600,0.706,0.691,-4.775,1,0.0633,0.0584,6.99e-05,0.0232,0.632,118.048,88
Malibu,Miley Cyrus,2017,231906,0.573,0.781,-6.406,1,0.0555,0.0767,2.64e-05,0.0813,0.343,139.934,73
Midnight Sky,Miley Cyrus,2020,223280,0.699,0.805,-5.535,0,0.0345,0.00161,0.00177,0.249,0.232,109.976,70
Prisoner (feat. Dua Lipa),Miley Cyrus,2020,169333,0.781,0.67,-3.912,0,0.0452,0.0103,0.0,0.0761,0.595,127.99,72
Slide Away,Miley Cyrus,2023,233654,0.534,0.538,-6.673,1,0.0327,0.173,2.82e-06,0.248,0.289,148.016,65
7 Summers,Morgan Wallen,2020,210506,0.466,0.786,-5.13,1,0.0328,0.417,6.1e-05,0.125,0.571,203.903,78
Chasin' You,Morgan Wallen,2018,205453,0.631,0.591,-5.806,1,0.0277,0.667,0.0,0.11,0.494,97.087,79
Cover Me Up,Morgan Wallen,2020,293706,0.549,0.44,-8.192,1,0.0264,0.232,7.37e-06,0.107,0.214,128.01,73
More Than My Hometown,Morgan Wallen,2020,216573,0.62,0.869,-5.479,1,0.0462,0.615,0.0,0.131,0.597,126.019,79
Sand In My Boots,Morgan Wallen,2021,202133,0.403,0.537,-6.628,1,0.031,0.59,0.0,0.112,0.414,69.877,76
Somebody’s Problem,Morgan Wallen,2021,161773,0.657,0.54,-7.675,1,0.0287,0.662,0.0,0.123,0.625,136.97,60
The Way I Talk,Morgan Wallen,2018,208280,0.605,0.88,-3.388,1,0.0322,0.0462,0.0,0.0915,0.761,137.986,72
Up Down (feat. Florida Georgia Line),Morgan Wallen,2017,197253,0.59,0.882,-3.041,1,0.0349,0.0803,0.0,0.146,0.792,129.929,72
Wasted On You,Morgan Wallen,2021,178520,0.505,0.657,-5.24,0,0.0318,0.373,0.00107,0.126,0.252,196.0,82
Whiskey Glasses,Morgan Wallen,2018,234346,0.616,0.68,-4.581,1,0.0288,0.361,1.18e-06,0.116,0.687,149.951,80
Amor Tumbado,Natanael Cano,2020,221553,0.576,0.715,-5.755,0,0.0354,0.335,2.85e-06,0.0772,0.497,199.942,77
Giza,Natanael Cano,2021,177580,0.698,0.891,-5.003,0,0.0341,0.0942,0.0,0.133,0.696,124.054,83
Madonna,Natanael Cano,2021,187087,0.732,0.873,-5.965,1,0.0321,0.0449,0.000803,0.347,0.662,128.029,86
Soy El Diablo - Remix,Natanael Cano,2020,193621,0.681,0.686,-6.398,0,0.0462,0.588,0.0,0.114,0.961,109.191,62
Bulletproof (feat. Avril Lavigne),Nate Smith,2023,183919,0.506,0.757,-4.802,1,0.037,0.0798,0.0,0.0885,0.489,79.984,63
Whiskey On You,Nate Smith,2022,183786,0.473,0.751,-5.196,1,0.0318,9.91e-05,0.0181,0.118,0.569,110.025,74
World on Fire,Nate Smith,2023,189986,0.461,0.887,-4.871,0,0.0429,0.000219,0.0,0.104,0.411,95.964,76
Attention,NewJeans,2022,180066,0.811,0.648,-3.684,0,0.0368,0.236,0.0,0.0761,0.695,104.988,76
Cookie,NewJeans,2022,235562,0.847,0.638,-3.764,1,0.0575,0.0596,0.0,0.0894,0.661,156.935,72
Cool With You,NewJeans,2023,147880,0.752,0.65,-6.683,0,0.12,0.653,0.00136,0.105,0.532,134.993,74
Ditto,NewJeans,2022,185506,0.814,0.641,-5.957,0,0.111,0.027,0.0,0.0993,0.183,133.854,78
Get Up,NewJeans,2023,36226,0.525,0.526,-7.03,1,0.0534,0.634,0.127,0.103,0.562,85.274,71
Hurt,NewJeans,2023,177946,0.599,0.446,-6.511,0,0.0833,0.731,0.0,0.105,0.567,179.877,73
Hype Boy,NewJeans,2022,179026,0.593,0.935,-3.43,0,0.225,0.268,0.0,0.286,0.783,99.976,79
