ranking,song,band_singer,titletext,year,danceability,energy,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
1,Breathe,Faith Hill,Breathe,2000,0.529,0.496,-9.007,1.0,0.029,0.173,0.0,0.251,0.278,136.859,250547.0
2,Smooth,Santana,Smooth,2000,0.609,0.923,-3.908,1.0,0.0338,0.16,4.7300000000000005e-06,0.295,0.961,115.996,294987.0
2,Smooth,Rob Thomas,Smooth,2000,0.59,0.637,-9.171,1.0,0.0301,0.00225,0.807,0.299,0.724,115.983,244924.0
3,Maria Maria,Santana,Maria Maria,2000,0.777,0.601,-5.931,1.0,0.126,0.0406,0.00201,0.0348,0.68,97.911,261973.0
4,I Wanna Know,Joe,I Wanna Know,2000,0.725,0.487,-5.959,0.0,0.0368,0.26,1.09e-05,0.431,0.599,136.086,296693.0
5,Everything You Want,Vertical Horizon,Everything You Want,2000,0.636,0.761,-6.389,0.0,0.0306,0.0517,0.0,0.0642,0.736,93.896,257067.0
7,I Knew I Loved You,Savage Garden,I Knew I Loved You,2000,0.61,0.497,-9.88,1.0,0.0279,0.32,6.11e-05,0.0884,0.739,85.031,250360.0
8,Amazed,Lonestar,Amazed,2000,0.561,0.543,-8.498,1.0,0.0324,0.26,0.0,0.124,0.243,139.803,240867.0
9,Bent,Matchbox Twenty,Bent,2000,0.518,0.8300000000000001,-6.814,0.0,0.0386,0.0404,3.85e-06,0.375,0.527,95.468,256133.0
10,He Wasn't Man Enough,Toni Braxton,He Wasn't Man Enough,2000,0.739,0.947,-1.916,0.0,0.0411,0.00916,3.14e-05,0.326,0.766,88.009,261933.0
11,Higher,Creed,Higher,2000,0.459,0.8300000000000001,-6.254,1.0,0.0364,5.15e-05,0.00014,0.206,0.431,155.827,316733.0
12,Try Again,Aaliyah,Try Again,2000,0.794,0.662,-4.913,0.0,0.249,0.0789,0.0,0.0937,0.683,93.053,284640.0
14,Thong Song,Sisqó,Thong Song,2000,0.706,0.888,-6.959,1.0,0.0654,0.119,9.64e-05,0.07,0.714,121.549,253733.0
15,Kryptonite,3 Doors Down,Kryptonite,2000,0.545,0.865,-5.708,0.0,0.0286,0.00664,1.1e-05,0.168,0.543,99.009,233933.0
16,There You Go,Pink,There You Go,2000,0.242,0.891,-2.71,1.0,0.0443,0.00559,0.215,0.104,0.515,156.288,297777.0
17,Music,Madonna,Music,2000,0.736,0.802,-8.527,1.0,0.0663,0.00149,0.0876,0.14,0.871,119.854,225973.0
19,What a Girl Wants,Christina Aguilera,What a Girl Wants,2000,0.754,0.8190000000000001,-6.833,1.0,0.112,0.0684,0.0,0.345,0.8180000000000001,142.137,215800.0
20,Back at One,Brian McKnight,Back at One,2000,0.661,0.346,-9.115,1.0,0.03,0.452,0.0,0.131,0.256,129.752,263667.0
21,Bye Bye Bye,NSYNC,Bye Bye Bye,2000,0.61,0.926,-4.843,0.0,0.0479,0.031,0.0012,0.0821,0.861,172.638,200400.0
22,You Sang to Me,Marc Anthony,You Sang to Me,2000,0.578,0.894,-5.42,1.0,0.0296,0.0103,2.66e-06,0.216,0.741,165.98,347107.0
23,I Need to Know,Marc Anthony,I Need to Know,2000,0.8130000000000001,0.949,-2.563,0.0,0.0336,0.486,9.75e-06,0.112,0.792,115.061,227707.0
24,Get It On Tonite,Montell Jordan,Get It On Tonite,2000,0.807,0.498,-9.91,0.0,0.0756,0.259,3.04e-05,0.0618,0.857,99.001,277413.0
25,Incomplete,Sisqó,Incomplete,2000,0.746,0.443,-7.693,0.0,0.0771,0.282,0.0,0.14,0.272,119.311,274227.0
26,I Try,Macy Gray,I Try,2000,0.593,0.642,-7.284,1.0,0.0299,0.313,0.0005819999999999,0.0804,0.736,76.403,239440.0
27,It's Gonna Be Me,'N Sync,It's Gonna Be Me,2000,0.81,0.48,-12.446,1.0,0.138,0.0188,1.5799999999999998e-05,0.0807,0.672,82.493,193278.0
29,Country Grammar (Hot Shit),Nelly,Country Grammar (Hot Shit),2000,0.865,0.664,-6.822,1.0,0.108,0.00689,0.0,0.142,0.5650000000000001,162.831,287000.0
30,Bring It All to Me,Blaque,Bring It All to Me,2000,0.6950000000000001,0.579,-5.066,1.0,0.0325,0.000479,0.0,0.0556,0.726,88.957,218187.0
31,Show Me the Meaning of Being Lonely,Backstreet Boys,Show Me the Meaning of Being Lonely,2000,0.63,0.625,-5.088,0.0,0.0252,0.231,0.0,0.0765,0.683,167.998,234960.0
32,Hot Boyz,Missy Elliott,Hot Boyz,2000,0.727,0.445,-11.241,1.0,0.291,0.339,0.0,0.18,0.527,81.125,215467.0
33,Back Here,BBMak,Back Here,2000,0.624,0.945,-3.109,1.0,0.0343,0.0698,4.57e-06,0.0867,0.914,104.77,218200.0
34,It Feels So Good,Sonique,It Feels So Good,2000,0.634,0.677,-7.278,0.0,0.0304,0.0117,0.00103,0.126,0.558,135.012,240867.0
35,Absolutely (Story of a Girl),Nine Days,Absolutely (Story of a Girl),2000,0.481,0.94,-5.204,1.0,0.066,0.000891,0.0,0.0939,0.66,96.493,189333.0
36,With Arms Wide Open,Creed,With Arms Wide Open,2000,0.41,0.539,-8.412,1.0,0.0302,0.00425,0.00089,0.117,0.141,138.852,274800.0
37,Be with You,Enrique Iglesias,Be with You,2000,0.683,0.866,-5.436,0.0,0.0329,0.0395,0.00161,0.0483,0.542,121.996,219360.0
38,Come On Over Baby (All I Want Is You),Christina Aguilera,Come On Over Baby (All I Want Is You),2000,0.8290000000000001,0.915,-3.205,1.0,0.106,0.226,1.25e-05,0.246,0.779,118.903,203333.0
39,No More,Ruff Endz,No More,2000,0.839,0.641,-5.6690000000000005,0.0,0.0858,0.0324,4.56e-06,0.0602,0.927,97.004,242560.0
40,All the Small Things,Blink 182,All the Small Things,2000,0.434,0.897,-4.918,1.0,0.0488,0.0103,0.0,0.612,0.684,148.726,167067.0
41,The Way You Love Me,Faith Hill,The Way You Love Me,2000,0.627,0.716,-7.175,1.0,0.0352,0.127,0.0,0.0344,0.734,101.99,186067.0
42,I Turn to You,Christina Aguilera,I Turn to You,2000,0.599,0.47,-8.356,1.0,0.0376,0.38,0.0,0.111,0.298,127.177,273707.0
43,Never Let You Go,Third Eye Blind,Never Let You Go,2000,0.728,0.94,-5.034,1.0,0.0368,0.0814,0.0001619999999999,0.109,0.967,113.76,237240.0
44,I Need You,LeAnn Rimes,I Need You,2000,0.478,0.736,-7.124,1.0,0.0367,0.02,9.58e-05,0.118,0.5640000000000001,144.705,229827.0
45,Thank God I Found You,Mariah Carey,Thank God I Found You,2000,0.348,0.532,-5.882,1.0,0.0331,0.592,0.0,0.106,0.148,129.297,257360.0
46,Let's Get Married,Jagged Edge,Let's Get Married,2000,0.707,0.492,-11.754,1.0,0.0418,0.211,0.0,0.143,0.643,96.807,340000.0
47,My Love Is Your Love,Whitney Houston,My Love Is Your Love,2000,0.77,0.475,-9.512,1.0,0.159,0.0561,4.72e-06,0.0607,0.473,82.511,261573.0
48,Then the Morning Comes,Smash Mouth,Then the Morning Comes,2000,0.729,0.881,-5.024,0.0,0.0283,0.0231,0.0,0.0872,0.963,118.58,182267.0
49,Blue (Da Ba Dee),Eiffel 65,Blue (Da Ba Dee),2000,0.8220000000000001,0.969,-11.471,0.0,0.0582,0.259,0.000153,0.39,0.765,128.007,283748.0
50,Desert Rose,Sting,Desert Rose,2000,0.577,0.654,-7.9,0.0,0.0321,0.0143,0.0,0.114,0.13,111.993,285893.0
50,Desert Rose,Cheb Mami,Desert Rose,2000,0.5760000000000001,0.738,-9.15,0.0,0.0343,0.224,1.77e-05,0.954,0.398,114.995,377640.0
51,The Real Slim Shady,Eminem,The Real Slim Shady,2000,0.949,0.661,-4.244,0.0,0.0572,0.0302,0.0,0.0454,0.76,104.504,284200.0
53,Wifey,Next,Wifey,2000,0.8310000000000001,0.713,-6.967,0.0,0.104,0.0678,0.0,0.0659,0.683,99.584,243467.0
54,Wonderful,Everclear,Wonderful,2000,0.514,0.8170000000000001,-6.489,1.0,0.05,0.0118,8.25e-06,0.346,0.734,186.765,280813.0
55,Oops!... I Did It Again,Britney Spears,Oops!... I Did It Again,2000,0.751,0.834,-5.444,0.0,0.0437,0.3,1.77e-05,0.355,0.894,95.053,211160.0
56,I Wanna Love You Forever,Jessica Simpson,I Wanna Love You Forever,2000,0.59,0.666,-4.047,0.0,0.0244,0.156,0.0,0.136,0.0743,104.042,263800.0
57,Give Me Just One Night (Una Noche),98 Degrees,Give Me Just One Night (Una Noche),2000,0.543,0.79,-6.145,1.0,0.0491,0.0513,3.55e-06,0.0981,0.655,123.631,205160.0
58,Take a Picture,Filter,Take a Picture,2000,0.541,0.776,-8.042,1.0,0.0298,0.00147,0.0002209999999999,0.178,0.282,98.986,363800.0
59,Otherside,Red Hot Chili Peppers,Otherside,2000,0.458,0.795,-3.265,1.0,0.0574,0.00316,0.000202,0.0756,0.513,123.229,255373.0
60,Big Pimpin',Jay-Z,Big Pimpin',2000,0.88,0.8140000000000001,-6.307,0.0,0.14,0.168,0.00672,0.0584,0.942,138.083,283067.0
61,Purest of Pain (A Puro Dolor),Son by Four,Purest of Pain (A Puro Dolor),2000,0.593,0.939,-3.431,1.0,0.0616,0.45,1.33e-05,0.109,0.743,134.108,247480.0
62,He Can't Love U,Jagged Edge,He Can't Love U,2000,0.721,0.836,-3.972,0.0,0.206,0.112,0.0,0.235,0.508,126.279,244053.0
63,Separated,Avant,Separated,2000,0.798,0.48,-5.564,1.0,0.0276,0.247,0.0,0.237,0.643,108.241,255600.0
64,I Wish,Carl Thomas,I Wish,2000,0.736,0.666,-4.929,1.0,0.0337,0.0593,3.82e-05,0.107,0.224,89.824,226760.0
65,U Know What's Up,Donell Jones,U Know What's Up,2000,0.854,0.543,-6.166,0.0,0.0844,0.0402,5.73e-05,0.0419,0.868,103.032,243733.0
66,Faded,soulDecision,Faded,2000,0.6930000000000001,0.722,-6.3870000000000005,0.0,0.0421,0.244,0.0,0.0425,0.96,107.975,208667.0
67,Only God Knows Why,Kid Rock,Only God Knows Why,2000,0.628,0.749,-5.18,1.0,0.03,0.0569,0.00204,0.134,0.31,129.2,327667.0
68,Shake Ya Ass,Mystikal,Shake Ya Ass,2000,0.914,0.607,-5.658,1.0,0.32,0.0626,0.0,0.0515,0.666,98.054,256973.0
69,Bag Lady,Erykah Badu,Bag Lady,2000,0.724,0.416,-8.964,0.0,0.0841,0.365,0.0,0.0969,0.578,151.181,348893.0
70,Meet Virginia,Train,Meet Virginia,2000,0.675,0.553,-7.775,1.0,0.0486,0.0863,7.58e-06,0.118,0.594,90.02,239933.0
71,Party Up (Up in Here),DMX,Party Up (Up in Here),2000,0.736,0.834,-3.052,0.0,0.0969,0.077,0.0,0.407,0.234,100.979,297040.0
72,Case of the Ex (Whatcha Gonna Do),Mýa,Case of the Ex (Whatcha Gonna Do),2000,0.774,0.684,-4.721,0.0,0.0408,0.0687,9.34e-05,0.0765,0.354,98.001,236827.0
73,Forgot About Dre,Dr. Dre,Forgot About Dre,2000,0.924,0.74,-1.299,1.0,0.0774,0.0827,0.0,0.163,0.621,133.974,222293.0
75,Swear It Again,Westlife,Swear It Again,2000,0.626,0.532,-7.205,1.0,0.0275,0.296,0.0,0.122,0.33,130.071,248240.0
76,The Next Episode,Dr. Dre,The Next Episode,2000,0.922,0.909,-2.429,0.0,0.27,0.0281,0.0,0.0856,0.309,95.295,161507.0
77,From the Bottom of My Broken Heart,Britney Spears,From the Bottom of My Broken Heart,2000,0.677,0.665,-5.171,1.0,0.0305,0.56,1.01e-06,0.338,0.706,74.981,312533.0
78,Crash and Burn,Savage Garden,Crash and Burn,2000,0.581,0.607,-8.458,1.0,0.028,0.189,1.6e-06,0.0882,0.213,102.03,281467.0
79,Yes!,Chad Brock,Yes!,2000,0.674,0.623,-5.97,1.0,0.0283,0.00408,5.61e-05,0.0488,0.452,126.547,206733.0
80,The Best Day,George Strait,The Best Day,2000,0.647,0.49,-5.044,1.0,0.0288,0.676,0.0,0.231,0.298,132.336,204067.0
81,Where I Wanna Be,Donell Jones,Where I Wanna Be,2000,0.664,0.396,-9.131,0.0,0.0298,0.52,0.0,0.268,0.453,102.053,253627.0
82,How Do You Like Me Now?!,Toby Keith,How Do You Like Me Now?!,2000,0.648,0.667,-8.986,1.0,0.0311,0.0534,6.9400000000000005e-06,0.0908,0.669,109.609,209067.0
83,My Best Friend,Tim McGraw,My Best Friend,2000,0.444,0.484,-8.311,1.0,0.0289,0.12,0.0,0.135,0.263,147.715,279867.0
84,Broadway,Goo Goo Dolls,Broadway,2000,0.527,0.878,-5.704,1.0,0.0424,0.0005549999999999,0.0,0.0852,0.757,132.791,238533.0
86,Don't Think I'm Not,Kandi,Don't Think I'm Not,2000,0.859,0.622,-8.196,1.0,0.0445,0.0661,0.0,0.0394,0.433,134.007,243533.0
87,I Hope You Dance,Lee Ann Womack,I Hope You Dance,2000,0.385,0.443,-9.627,0.0,0.0295,0.0632,0.0,0.0898,0.275,151.278,294533.0
88,Better Off Alone,Alice Deejay,Better Off Alone,2000,0.671,0.882,-6.149,0.0,0.0552,0.00181,0.667,0.285,0.787,136.955,214883.0
89,Dance with Me,Debelah Morgan,Dance with Me,2000,0.85,0.674,-7.981,0.0,0.0373,0.309,0.000645,0.0356,0.74,115.005,220107.0
90,What About Now,Lonestar,What About Now,2000,0.663,0.8190000000000001,-7.464,1.0,0.0335,0.147,0.0,0.0915,0.73,125.878,210000.0
91,I Like It,Sammie,I Like It,2000,0.8260000000000001,0.656,-8.529,1.0,0.0617,0.0101,0.000113,0.0272,0.852,129.963,251040.0
92,24/7,Kevon Edmonds,24/7,2000,0.6960000000000001,0.627,-5.629,1.0,0.0334,0.0685,0.0,0.0993,0.322,116.047,274267.0
93,Girl on TV,LFO,Girl on TV,2000,0.6880000000000001,0.716,-4.001,0.0,0.0297,0.131,0.0,0.134,0.352,96.043,247600.0
96,I Don't Wanna,Aaliyah,I Don't Wanna,2000,0.707,0.514,-7.286,0.0,0.0355,0.517,0.0,0.286,0.687,130.02,256560.0
98,Gotta Tell You,Samantha Mumba,Gotta Tell You,2000,0.739,0.75,-4.513,0.0,0.0278,0.205,0.0,0.157,0.758,109.983,200160.0
99,Waiting for Tonight,Jennifer Lopez,Waiting for Tonight,2000,0.6950000000000001,0.945,-6.165,0.0,0.0418,0.00341,0.0727,0.103,0.84,125.013,246427.0
100,Shackles (Praise You),Mary Mary,Shackles (Praise You),2000,0.779,0.834,-2.773,1.0,0.162,0.0343,0.0,0.0886,0.8,100.46,198347.0
1,Hanging by a Moment,Lifehouse,Hanging by a Moment,2001,0.541,0.864,-4.915,1.0,0.0357,0.00118,0.0,0.0896,0.435,124.557,216067.0
2,Fallin',Alicia Keys,Fallin',2001,0.652,0.609,-7.519,0.0,0.037,0.263,0.00101,0.233,0.482,95.986,210200.0
3,All for You,Janet Jackson,All for You,2001,0.753,0.934,-3.011,1.0,0.0736,0.0174,0.065,0.128,0.73,113.525,329933.0
4,Drops of Jupiter (Tell Me),Train,Drops of Jupiter (Tell Me),2001,0.481,0.638,-5.862,1.0,0.0276,0.153,0.0,0.154,0.497,79.064,259933.0
5,I'm Real,Jennifer Lopez,I'm Real,2001,0.708,0.587,-7.93,0.0,0.151,0.273,0.0,0.0718,0.554,83.46,262133.0
5,I'm Real,Ja Rule,I'm Real,2001,0.7000000000000001,0.631,-6.085,1.0,0.107,0.401,0.0,0.119,0.558,83.403,252933.0
6,If You're Gone,Matchbox Twenty,If You're Gone,2001,0.544,0.659,-7.191,1.0,0.0298,0.427,1.33e-06,0.126,0.361,109.933,274933.0
7,Let Me Blow Ya Mind,Eve,Let Me Blow Ya Mind,2001,0.908,0.557,-4.243,0.0,0.107,0.242,0.0,0.0709,0.897,90.032,230133.0
8,Thank You,Dido,Thank You,2001,0.725,0.583,-9.942,0.0,0.0427,0.3,0.0002379999999999,0.0665,0.762,79.984,218360.0
9,Again,Lenny Kravitz,Again,2001,0.55,0.804,-5.218,1.0,0.0271,0.0148,4.33e-05,0.105,0.789,79.166,231667.0
11,Hit 'Em Up Style (Oops!),Blu Cantrell,Hit 'Em Up Style (Oops!),2001,0.667,0.773,-4.983,0.0,0.0586,0.201,0.0,0.404,0.667,89.976,250707.0
12,It Wasn't Me,Shaggy,It Wasn't Me,2001,0.853,0.606,-4.596,1.0,0.0713,0.0561,0.0,0.313,0.654,94.759,227600.0
13,Stutter,Joe,Stutter,2001,0.767,0.759,-6.516,1.0,0.117,0.0513,0.0,0.31,0.677,89.989,213027.0
14,It's Been Awhile,Staind,It's Been Awhile,2001,0.425,0.8140000000000001,-5.105,1.0,0.0453,0.00112,0.0499,0.727,0.078,119.582,267347.0
15,U Remind Me,Usher,U Remind Me,2001,0.657,0.629,-4.938,1.0,0.0782,0.194,0.0,0.254,0.726,93.985,266893.0
16,Where the Party At,Jagged Edge,Where the Party At,2001,0.596,0.661,-6.239,0.0,0.226,0.31,0.0,0.0847,0.86,129.491,232573.0
17,Angel,Shaggy,Angel,2001,0.74,0.766,-2.939,1.0,0.178,0.116,0.0,0.0406,0.807,170.531,235133.0
17,Angel,Rayvon,Angel,2001,0.238,0.119,-13.6,0.0,0.038,0.955,0.00133,0.114,0.0626,80.639,225595.0
18,Ride wit Me,Nelly,Ride wit Me,2001,0.85,0.7000000000000001,-6.49,1.0,0.0478,0.0616,1.8e-06,0.244,0.722,101.875,291782.0
19,Follow Me,Uncle Kracker,Follow Me,2001,0.8170000000000001,0.585,-4.688,1.0,0.0301,0.439,0.0,0.147,0.916,105.014,218440.0
20,Peaches & Cream,112,Peaches & Cream,2001,0.706,0.537,-6.347,1.0,0.348,0.00887,0.0,0.129,0.775,203.746,225947.0
21,Drive,Incubus,Drive,2001,0.645,0.792,-7.34,0.0,0.036,0.0562,0.0121,0.119,0.666,90.565,232453.0
22,What Would You Do?,City High,What Would You Do?,2001,0.733,0.794,-6.909,1.0,0.223,0.259,0.0,0.483,0.8320000000000001,95.877,175560.0
24,Lady Marmalade,Christina Aguilera,Lady Marmalade,2001,0.754,0.811,-3.679,1.0,0.0561,0.0185,5.18e-06,0.654,0.639,109.902,267960.0
24,Lady Marmalade,Lil' Kim,Lady Marmalade,2001,0.876,0.398,-11.44,1.0,0.0366,0.00184,0.246,0.104,0.846,110.014,271581.0
24,Lady Marmalade,Mýa,Lady Marmalade,2001,0.876,0.398,-11.44,1.0,0.0366,0.00184,0.246,0.104,0.846,110.014,271581.0
24,Lady Marmalade,Pink,Lady Marmalade,2001,0.876,0.398,-11.44,1.0,0.0366,0.00184,0.246,0.104,0.846,110.014,271581.0
25,Ms. Jackson,Outkast,Ms. Jackson,2001,0.843,0.806,-5.946,0.0,0.269,0.143,0.0,0.0771,0.613,94.948,270507.0
26,Love Don't Cost a Thing,Jennifer Lopez,Love Don't Cost a Thing,2001,0.786,0.842,-5.115,0.0,0.0707,0.00305,3.54e-06,0.473,0.685,97.577,221227.0
27,The Way You Love Me,Faith Hill,The Way You Love Me,2001,0.627,0.716,-7.175,1.0,0.0352,0.127,0.0,0.0344,0.734,101.99,186067.0
28,He Loves U Not,Dream,He Loves U Not,2001,0.722,0.926,-5.849,1.0,0.209,0.0945,2.7e-06,0.128,0.605,155.898,226667.0
29,Butterfly,Crazy Town,Butterfly,2001,0.736,0.811,-4.17,0.0,0.081,0.00132,0.0001419999999999,0.107,0.609,103.502,216733.0
30,Put It on Me,Ja Rule,Put It on Me,2001,0.8310000000000001,0.79,-4.714,0.0,0.165,0.0024,0.0,0.0515,0.791,93.14,262827.0
30,Put It on Me,Vita,Put It on Me,2001,0.481,0.542,-7.62,1.0,0.363,0.0649,0.0,0.554,0.366,96.471,209164.0
31,Family Affair,Mary J. Blige,Family Affair,2001,0.911,0.551,-3.75,0.0,0.0449,0.132,4.12e-05,0.0863,0.969,92.887,265867.0
32,I Hope You Dance,Lee Ann Womack,I Hope You Dance,2001,0.385,0.443,-9.627,0.0,0.0295,0.0632,0.0,0.0898,0.275,151.278,294533.0
33,South Side,Moby,South Side,2001,0.611,0.724,-7.572,1.0,0.0421,0.0104,0.0452,0.0748,0.45,97.148,229733.0
33,South Side,Gwen Stefani,South Side,2001,0.523,0.489,-9.626,1.0,0.0332,0.00417,0.0815,0.0817,0.352,97.086,230322.0
34,Don't Tell Me,Madonna,Don't Tell Me,2001,0.6990000000000001,0.618,-7.338,1.0,0.0594,0.0502,0.0009249999999999,0.0914,0.679,99.965,280973.0
35,Get Ur Freak On,Missy Elliott,Get Ur Freak On,2001,0.797,0.75,-9.369,1.0,0.247,0.533,0.108,0.095,0.74,177.87,211120.0
36,Crazy,K-Ci & JoJo,Crazy,2001,0.677,0.648,-4.4,1.0,0.0259,0.0987,0.0,0.554,0.448,116.128,260267.0
37,Fill Me In,Craig David,Fill Me In,2001,0.682,0.744,-6.981,1.0,0.0365,0.376,0.00951,0.06,0.8270000000000001,132.493,257200.0
38,Someone to Call My Lover,Janet Jackson,Someone to Call My Lover,2001,0.738,0.914,-4.203,1.0,0.0434,0.144,0.00099,0.182,0.935,127.885,272360.0
39,With Arms Wide Open,Creed,With Arms Wide Open,2001,0.41,0.539,-8.412,1.0,0.0302,0.00425,0.00089,0.117,0.141,138.852,274800.0
40,Case of the Ex (Whatcha Gonna Do),Mýa,Case of the Ex (Whatcha Gonna Do),2001,0.774,0.684,-4.721,0.0,0.0408,0.0687,9.34e-05,0.0765,0.354,98.001,236827.0
41,All or Nothing,O-Town,All or Nothing,2001,0.641,0.453,-4.98,1.0,0.0281,0.262,0.0,0.284,0.216,126.872,248867.0
44,Kryptonite,3 Doors Down,Kryptonite,2001,0.545,0.865,-5.708,0.0,0.0286,0.00664,1.1e-05,0.168,0.543,99.009,233933.0
45,Fiesta,R. Kelly,Fiesta,2001,0.92,0.487,-5.578,0.0,0.182,0.0103,0.0,0.0411,0.806,92.836,241400.0
46,When It's Over,Sugar Ray,When It's Over,2001,0.675,0.775,-5.772,1.0,0.0522,0.0387,0.0,0.383,0.933,99.945,217853.0
47,Jaded,Aerosmith,Jaded,2001,0.518,0.866,-4.476,1.0,0.0509,0.00413,1.93e-05,0.246,0.671,117.983,215824.0
48,Promise,Jagged Edge,Promise,2001,0.751,0.5680000000000001,-5.431,0.0,0.0872,0.136,0.0,0.0288,0.646,128.002,246720.0
49,Missing You,Case,Missing You,2001,0.612,0.579,-6.417,0.0,0.0553,0.285,0.0,0.0556,0.716,86.31,284667.0
50,Differences,Ginuwine,Differences,2001,0.562,0.594,-4.578,0.0,0.0558,0.318,0.0,0.311,0.423,62.876,265533.0
51,This I Promise You,NSYNC,This I Promise You,2001,0.55,0.587,-6.279,1.0,0.0329,0.354,0.0,0.128,0.466,165.975,284760.0
52,Izzo (H.O.V.A.),Jay-Z,Izzo (H.O.V.A.),2001,0.618,0.844,-4.051,0.0,0.342,0.0178,0.000126,0.0634,0.6970000000000001,84.411,240627.0
53,Superwoman Pt. II,Lil' Mo,Superwoman Pt. II,2001,0.768,0.541,-5.183,0.0,0.1,0.286,0.0,0.107,0.645,95.715,265588.0
54,Crazy for This Girl,Evan and Jaron,Crazy for This Girl,2001,0.457,0.926,-5.461,1.0,0.038,0.0004869999999999,5.69e-05,0.0949,0.41,93.964,202027.0
55,Nobody Wants to Be Lonely,Ricky Martin,Nobody Wants to Be Lonely,2001,0.635,0.854,-5.02,0.0,0.0612,0.00579,0.0083,0.0623,0.59,100.851,252707.0
56,I Just Wanna Love U (Give It 2 Me),Jay-Z,I Just Wanna Love U (Give It 2 Me),2001,0.8,0.922,-5.125,0.0,0.24,0.301,9.31e-06,0.0352,0.801,98.631,227867.0
57,One Minute Man,Missy Elliott,One Minute Man,2001,0.622,0.669,-8.419,1.0,0.329,0.0266,2.97e-06,0.152,0.5700000000000001,93.839,252987.0
58,Danger (Been So Long),Mystikal,Danger (Been So Long),2001,0.92,0.861,-5.435,1.0,0.218,0.211,2.59e-05,0.0288,0.718,97.969,211400.0
59,Only Time,Enya,Only Time,2001,0.418,0.249,-13.744,1.0,0.0301,0.841,0.661,0.112,0.213,82.803,218547.0
60,I Do!!,Toya,I Do!!,2001,0.781,0.583,-7.83,0.0,0.0628,0.0859,0.00216,0.058,0.91,156.264,213493.0
61,Never Had a Dream Come True,S Club 7,Never Had a Dream Come True,2001,0.639,0.534,-5.588,1.0,0.0281,0.508,0.0,0.0948,0.434,122.931,240492.0
62,Stranger in My House,Tamia,Stranger in My House,2001,0.676,0.601,-4.905,1.0,0.0297,0.103,0.0,0.147,0.206,119.94,285387.0
63,Irresistible,Jessica Simpson,Irresistible,2001,0.659,0.966,-2.783,0.0,0.0538,0.0279,8.25e-05,0.0489,0.687,93.008,193600.0
